"nom_segto_instituicao";"num_cnpj_instituicao";"nom_instituicao";"dat_hor_psst"
S4;77162881;DEBONI DTVM LTDA;1692158046.313949
S4;94968518;DECYSEO CC LTDA.;1692158046.313952
S4;15163587;DESENBAHIA AG FOMENTO BAHIA SA;1692158046.313956
S4;23511655;DEUTSCHE LEASING BRASIL AM S.A.;1692158046.313959
S4;62280490;DIBRAN DTVM LTDA;1692158046.313962
S4;33851064;DILLON S/A DTVM;1692158046.313965
S4;58158387;DIRECAO S.A. CFI;1692158046.313969
S4;10372647;DOMUS CH;1692158046.313972
S4;76641497;DOURADA CORRETORA;1692158046.313975
S4;62169875;EASYNVEST - T�TULO CV SA;1692158046.313978
S4;89784367;EBADIVAL - E BAGGIO DTVM LTDA;1692158046.313981
S4;17441197;ECONOMISA;1692158046.313984
S4;28048783;ELITE - CCVM LTDA;1692158046.313987
S4;17305319;ESC RUY LAGE SOC CT LTDA;1692158046.31399
S4;5351887;ESTRELA MINEIRA;1692158046.313993
S4;34190991;EUROINVEST S/A CCTVM;1692158046.313996
S4;19086249;EXECUTIVE CC LTDA.;1692158046.313999
S4;73302408;EXIM CC LTDA;1692158046.314002
S4;8673569;F D GOLD DTVM LTDA;1692158046.314005
S4;15581638;FACTA S.A. CFI;1692158046.314008
S4;32648370;FAIR CC S.A.;1692158046.314012
S4;53146221;FAM�LIA PAULISTA;1692158046.314015
S4;33644196;FATOR;1692158046.314018
S4;10280601;FIDUCIAL DTVM LTDA;1692158046.314021
S4;411939;FINAMAX S.A. CFI;1692158046.314024
S4;91669747;FINANSINOS S.A. CFI;1692158046.314027
S4;329598;FOCO DTVM LTDA;1692158046.31403
S4;40353377;FOURTRADE COR. DE CAMBIO LTDA;1692158046.314034
S4;13673855;FRAM CAPITAL DTVM S.A.;1692158046.314038
S4;71677850;FRENTE CC LTDA.;1692158046.314041
S4;18684408;FUTURAINVEST DTVM;1692158046.314044
S4;7253654;GAVEA DTVM LTDA;1692158046.314048
S4;11760553;GAZINCRED S.A. SCFI;1692158046.314052
S4;10749264;GDC PART SERV FIDUC DTVM LTDA;1692158046.314056
S4;92858380;GERAL CCVM LTDA;1692158046.31406
S4;10853017;GET MONEY CC LTDA;1692158046.314063
S4;21040668;GLOBAL EXCHANGE BR SOC. CC LTDA;1692158046.314067
S4;7631026;GOLCRED S/A - CFI;1692158046.31407
S4;23010182;GOOD CC LTDA;1692158046.314074
S4;65982589;GRACO C.C. S.A.;1692158046.314077
S4;33918160;GRADUAL CCTVM S.A.;1692158046.31408
S4;6339468;GRAZZIOTIN FINANCIADORA SA CFI;1692158046.314083
S4;24074692;GUITTA CC LTDA;1692158046.314087
S4;1788147;H.COMMCOR DTVM LTDA.;1692158046.314091
S4;17312083;H.H.PICCHIONI;1692158046.314094
S4;3634220;HONDA;1692158046.314098
S4;34974170;HOYA CVC LTDA.;1692158046.314102
S4;97406706;HP FINANCIAL SERVICES AM S.A;1692158046.314106
S4;7512441;HS FINANCEIRA;1692158046.31411
S4;53518684;HSBC;1692158046.314113
S4;9105360;ICAP DO BRASIL CTVM LTDA.;1692158046.314119
S4;72556996;ICARO CC LTDA;1692158046.314124
S4;3282508;ICATU DTVM LTDA;1692158046.314127
S4;17453575;ICBC DO BRASIL BM S.A.;1692158046.31413
S4;31895683;INDUSTRIAL DO BRASIL;1692158046.314133
S4;61024352;INDUSVAL;1692158046.314137
S4;3014007;INFINITY CCTVM S.A.;1692158046.31414
S4;34265629;INTERCAM CC LTDA;1692158046.314143
S4;416968;INTERMEDIUM;1692158046.314147
S4;55230916;INTESA SANPAOLO BRASIL S.A.;1692158046.314151
S4;62090873;INTL FCSTONE DTVM LTDA.;1692158046.314155
S4;15489568;INTRADER DTVM LTDA;1692158046.314158
S4;69078350;J ALVES CC LTDA;1692158046.314162
S4;14388334;J.MALUCELLI;1692158046.314165
S4;14035129;JGP DTVM LTDA.;1692158046.314168
S4;20283069;JN-MAXI CC LTDA.;1692158046.314171
S4;91884981;JOHN DEERE;1692158046.314176
S4;1852137;JSL A.M. S.A.;1692158046.314179
S4;34266668;KRAUS - SCC LTDA;1692158046.314183
S4;6040559;KREDILIG S.A. - CFI;1692158046.314187
S4;6132348;LABOR CC;1692158046.314191
S4;71590442;LASTRO RDV DTVM LTDA;1692158046.314194
S4;4836002;LEASEPLAN AM S.A.;1692158046.314197
S4;11271860;LEBES FINANCEIRA CFI SA;1692158046.314201
S4;7652226;LECCA;1692158046.314205
S4;61973863;LEROSA S.A. CVC;1692158046.314208
S4;50579044;LEVYCAM CCV LTDA;1692158046.314212
S4;24361690;LIMINE TRUST DTVM LTDA.;1692158046.314215
S4;15122605;LUMINA CC;1692158046.314219
S4;61723847;MAGLIANO S.A. CCVM;1692158046.314222
S4;33923798;M�XIMA;1692158046.314225
S4;15077393;MEGA CC LTDA.;1692158046.314229
S4;13839639;MELHOR CC LTDA.;1692158046.314232
S4;9464032;MIDWAY S.A. - SCFI;1692158046.314236
S4;12392983;MIRAE ASSET CCTVM LTDA;1692158046.314239
S4;61088183;MIZUHO;1692158046.314243
S4;97447304;MOMENTO DTVM LTDA.;1692158046.314247
S4;12063256;MONETAR DTVM;1692158046.314251
S4;34666362;MONOP�LIO CC LTDA.;1692158046.314254
S4;19307785;MSB BANK S.A. BANCO C�MBIO;1692158046.314258
S4;12586596;MULTIMONEY CC LTDA.;1692158046.314261
S4;25674235;MUNDINVEST S.A. - CCVM;1692158046.314265
S4;18941229;MUTUAL APETRIM CI S/A;1692158046.314269
S4;9274232;NATIXIS BRASIL S.A. BM;1692158046.314272
S4;4379829;NEGRESCO S.A. - CFI;1692158046.314276
S4;65635377;NGO ASSOCIADOS CC LTDA.;1692158046.31428
S4;76637263;NOMINAL DTVM LTDA;1692158046.314284
S4;4257795;NOVA FUTURA CTVM LTDA.;1692158046.314287
S4;43060029;NOVINVEST CVM LTDA;1692158046.31429
S4;74828799;NOVO BANCO CONTINENTAL S.A. - BM;1692158046.314294
S4;8609934;NOVO MUNDO CC S.A.;1692158046.314298
S4;40161713;NSG CAPITAL;1692158046.314302
S4;18145784;NUMATUR CC LTDA;1692158046.314305
S4;68742204;NUMBER ONE SCC LTDA.;1692158046.314308
S4;76633486;OLIVEIRA FRANCO SCVM;1692158046.314313
S4;36113876;OLIVEIRA TRUST DTVM S.A.;1692158046.314319
S4;11495073;OM DTVM LTDA;1692158046.314325
S4;92228410;OMNI;1692158046.314332
S4;7333726;ONNIX CC LTDA.;1692158046.314338
S4;1582158;OPPORTUNITY DTVM LTDA;1692158046.314341
S4;13293225;�RAMA DTVM S.A.;1692158046.314345
S4;92904564;ORLA DTVM S.A.;1692158046.314348
S4;78632767;OURINVEST;1692158046.314351
S4;73279093;PACIFIC INVEST DTVM LTDA;1692158046.314354
S4;3311443;PARATI - CFI S.A.;1692158046.314358
S4;20155248;PARMETAL DTVM LTDA;1692158046.314361
S4;59615005;PATA��O DTVM LTDA.;1692158046.314364
S4;17343682;PENTAGONO S/A DTVM;1692158046.314368
S4;43180355;PERNAMBUCANAS;1692158046.314371
S4;11758741;PETRA;1692158046.314374
S4;11836226;PIAU� FOMENTO;1692158046.314377
S4;92875780;PILLA CCVM LTDA;1692158046.31438
S4;806535;PLANNER;1692158046.314384
S4;17902616;POLO CC LTDA.;1692158046.314387
S4;4862600;PORTO SEGURO;1692158046.31439
S4;1800019;PORTOCRED S.A. - CFI;1692158046.314393
S4;36178887;PROSPER S/A CVC;1692158046.314396
S4;11476673;RANDON;1692158046.3144
S4;89960090;RB CAPITAL DTVM LTDA.;1692158046.314404
S4;4215594;RELIANCE DTVM LTDA.;1692158046.314407
S4;62287735;RENASCENCA DTVM LTDA;1692158046.31441
S4;68900810;RENDIMENTO;1692158046.314413
S4;13434335;RICO CTVM S.A.;1692158046.314416
S4;72600026;RIO BRAVO INV. DTVM LTDA;1692158046.314419
S4;42066258;RJI;1692158046.314423
S4;33603457;RODOBENS;1692158046.314426
S4;67391821;S. HAYATA CC S.A.;1692158046.31443
S4;5503849;SANTANA S.A. - CFI;1692158046.314433
S4;122327;SANTINVEST;1692158046.314436
S4;7747410;SAX S.A. CFI;1692158046.314439
S4;11417016;SCANIA;1692158046.314442
S4;29030467;SCOTIABANK BRASIL;1692158046.314445
S4;21148439;SEALANDAIR CC LTDA.;1692158046.314448
S4;11970623;SENFF S.A. - CFI;1692158046.314452
S4;17352220;SENSO CCVM S.A.;1692158046.314455
S4;42898825;SICOOB CREDICOM - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS E PROFISSIONAIS DA �REA DE SA�DE DE MINAS GERAIS LTDA.;1692158046.314459
S4;15227994;SIMPLIFIC PAVARINI;1692158046.314462
S4;16854999;SINGRATUR CC LTDA.;1692158046.314465
S4;22639377;SINOSSERRA S/A - SCFI;1692158046.314468
S4;17315359;SITA SCCVM S.A.;1692158046.314471
S4;50657675;SLW CVC LTDA;1692158046.314474
S4;3881423;SOCINAL S.A. CFI;1692158046.314477
S4;61820817;SOCOPA;1692158046.31448
S4;60889128;SOFISA;1692158046.314483
S4;8520517;SOL CC;1692158046.314487
S4;96477906;SOLIDEZ CCTVM LTDA.;1692158046.31449
S4;68757681;SOLIDUS S.A. CCVM;1692158046.314493
S4;4814563;SOROCRED CFI S.A.;1692158046.314497
S4;61739629;SPINELLI S.A. CVMC;1692158046.3145
S4;11932017;STANDARD CHARTERED BI S.A.;1692158046.314506
S4;17359351;STARA FINANCEIRA S.A. - CFI;1692158046.314511
S4;32206435;SUL AMERICA INVEST DTVM S.A.;1692158046.314517
S4;66616632;TATICA S.A. DTVM;1692158046.314523
S4;58506221;TEND�NCIA CCTVM LTDA;1692158046.314529
S4;3751794;TERRA INVESTIMENTOS DTVM;1692158046.314534
S4;9473806;TODESCREDI S/A - CFI;1692158046.31454
S4;57582264;TORRE CC LTDA;1692158046.314546
S4;2992317;TREVISO CC S.A.;1692158046.314551
S4;61747085;TULLETT PREBON BRASIL CVC LTDA;1692158046.314558
S4;15482499;TURCAMBIO CC LTDA.;1692158046.314564
S4;16789470;TURISCAM CC LTDA.;1692158046.314584
S4;18520834;UBS;1692158046.31459
S4;33968066;UM INVESTIMENTOS S/A CTVM;1692158046.314595
S4;17508380;UNI�O ALTERNATIVA CC LTDA.;1692158046.314602
S4;3046391;UNIPRIME CENTRAL - CENTRAL INTERESTADUAL DE COOPERATIVAS DE CREDITO LTDA.;1692158046.314605
S4;2398976;UNIPRIME NORTE DO PARANA - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS M�DICOS, PROFISSIONAIS DAS CI�NCIAS E DAS ARTES E EMPRES�RIOS LTDA.;1692158046.314608
S4;5192316;VIA CERTA FINANCIADORA S.A. - CFI;1692158046.314611
S4;14388516;VIC DTVM S/A;1692158046.314614
S4;21112244;VINCI DTVM LTDA.;1692158046.314617
S4;17772370;VIPS CC LTDA.;1692158046.31462
S4;4062902;VISION S.A. CC;1692158046.314624
S4;58017179;VOLVO;1692158046.314627
S4;22610500;VORTX DTVM LTDA.;1692158046.31463
S4;78626983;VR;1692158046.314633
S4;61769790;WALPIRES S.A. CCTVM;1692158046.314636
S4;7437241;WESTERN ASSET DTVM LTDA.;1692158046.31464
S4;13720915;WESTERN UNION;1692158046.314643
S4;2332886;XP INVESTIMENTOS;1692158046.314647
S4;10371492;YAMAHA MOTOR;1692158046.31465
S5;2814832;A COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DA MERCK SHARP & DOHME FARMAC�UTICA ? COOPERMSD;1692158046.314653
S5;13058743;ACCESSCR�DITO SCMEPP;1692158046.314656
S5;4772908;ATLANTA SCM LTDA;1692158046.31466
S5;7835244;BNS SCM LTDA.;1692158046.314664
S5;5669150;BOM CR�DITO SCMEPP LTDA.;1692158046.314667
S5;21332862;CARTOS SCMEPP LTDA.;1692158046.31467
S5;5442029;CASA CREDITO S.A. SCM;1692158046.314673
S5;70116611;CENTRAL DAS COOPERATIVAS DE CR�DITO DO NORDESTE - SICOOB CENTRAL NE;1692158046.314676
S5;5790149;CENTRAL DAS COOPERATIVAS DE ECONOMIA E CR�DITO M�TUO DO ESTADO DO ESP�RITO SANTO LTDA. - CECOOPES;1692158046.31468
S5;27171974;COOPER�GUIA - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS EMPREGADOS DO GRUPO �GUIA BRANCA;1692158046.314683
S5;5296712;COOPERASA - COOPERATIVA DE ECONOMIA E CR�DITO M�TUO DOS FUNCIONARIOS DAS EMPRESAS DA AGUIA PARTICIPA��ES;1692158046.314687
S5;88325113;COOPERATIVA    DE    ECONOMIA    E    CR�DITO   M�TUO  MINUANO;1692158046.31469
S5;10013534;COOPERATIVA CENTRAL DE CR�DITO DA AGRICULTURA FAMILIAR E ECONOMIA SOLID�RIA - ASCOOB CENTRAL;1692158046.314695
S5;5879577;COOPERATIVA CENTRAL DE CREDITO RURAL HORIZONTES NOVOS - CREHNOR CENTRAL;1692158046.3147
S5;21110927;COOPERATIVA DE CREDITO CLASSICA DOS FUNCIONARIOS E PRESTADORES DE SERVI�OS DAS EMPRESAS LIGADAS AO GRUPO EUCATUR LTDA. - EUCRED;1692158046.314705
S5;44401800;COOPERATIVA DE CR�DITO COGEM;1692158046.31471
S5;5463934;COOPERATIVA DE CREDITO CREDLIDER - SICOOB CREDLIDER;1692158046.314715
S5;9512539;COOPERATIVA DE CR�DITO DA FOZ DO RIO ITAJA� A�U - CREDIFOZ;1692158046.314718
S5;10218474;COOPERATIVA DE CR�DITO DA REGI�O DO CONTESTADO - SCRCRED;1692158046.314722
S5;5392810;COOPERATIVA DE CR�DITO DA REGI�O MERIDIONAL DO BRASIL - SICOOB UNICOOB MERIDIONAL;1692158046.314725
S5;9590601;COOPERATIVA DE CR�DITO DA SERRA CATARINENSE � CREDICOMIN;1692158046.314728
S5;22656789;COOPERATIVA DE CR�DITO DAS MATAS DE MINAS LTDA. - SICOOB CREDISUDESTE;1692158046.314731
S5;1151186;COOPERATIVA DE CR�DITO DE CAMPINA GRANDE - SICREDI CENTRO PARAIBANA;1692158046.314734
S5;57987273;COOPERATIVA DE CR�DITO DE CAPITAL E EMPR�STIMO DOS EMPREGADOS CELETISTAS DE COOPERATIVAS DOS ESTADOS DE S�O PAULO E MINAS GERAIS - COCREUNI;1692158046.314737
S5;34503581;COOPERATIVA DE CR�DITO DE CAPITAL E EMPR�STIMO DOS FUNCION�RIOS DA SA�DE DO SETOR PRIVADO DE MANAUS LTDA � COOPCRESP MANAUS;1692158046.314741
S5;4529074;COOPERATIVA DE CR�DITO DE CASCAVEL E REGI�O - SICOOB CREDICAPITAL;1692158046.314744
S5;4247370;COOPERATIVA DE CR�DITO DE EMPRES�RIOS - SICOOB/TRANSCREDI;1692158046.314747
S5;71009237;COOPERATIVA DE CR�DITO DE GUAP� LTDA - SICOOB CREDIGUAP�;1692158046.31475
S5;71506513;COOPERATIVA DE CREDITO DE ITAPAGIPE LTDA - SICOOB ITAPAGIPE;1692158046.314753
S5;53923116;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O - SICOOB CREDICOONAI;1692158046.314757
S5;21661202;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CAMPOS DA MANTIQUEIRA LTDA. - SICOOB CREDICAMPO;1692158046.31476
S5;22724710;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CAMPOS DAS VERTENTES LTDA. - SICOOB CREDIVERTENTES;1692158046.314763
S5;37395399;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CENTRO BRASILEIRA LTDA.;1692158046.314767
S5;7502031;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CENTRO OESTE GOIANO LTDA.;1692158046.314771
S5;31804966;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CENTRO-SERRANA DO ESP�RITO SANTO - SICOOB CENTRO-SERRANO;1692158046.314774
S5;2338666;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O CREDIEMBRAPA LTDA - SICOOB.;1692158046.314778
S5;59869560;COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DA ALTA PAULISTA - SICOOB COCREALPA;1692158046.314781
S5;11907520;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA BORBOREMA E AGRESTE PARAIBANO - SICOOB BORBOREMA PARAIBANO;1692158046.314785
S5;97360804;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA CIDADE DE GOI�NIA E ENTORNO LTDA.;1692158046.314788
S5;10209619;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA GRANDE GOI�NIA LTDA.;1692158046.314792
S5;14046512;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA MARGEM ESQUERDA DO URUCUIA E S�O FRANCISCO LTDA - SICOOB CREDICHAPADA;1692158046.314795
S5;1152097;COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DA MATA MINEIRA LTDA - SICOOB CREDIMATA;1692158046.314798
S5;2144899;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O CENTRAL DE ROND�NIA   SICOOB OUROCREDI;1692158046.314801
S5;1736516;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O CENTRAL E OESTE MINEIRO LTDA. - SICOOB DIVICRED;1692158046.314805
S5;25387713;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE  PAR� DE MINAS LTDA - SICOOB CREDIRURAL;1692158046.314808
S5;25353939;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE ALPIN�POLIS LTDA. - SICOOB CREDIALP;1692158046.314811
S5;66398496;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE ARAX� LTDA. - SICOOB CREDIARA;1692158046.314815
S5;71237184;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE CAMPO BELO LTDA.   SICOOB CREDIBELO;1692158046.314818
S5;19449602;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE CARATINGA LTDA.   SICOOB CREDCOOPER;1692158046.314821
S5;23949522;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE CARMO DO PARANA�BA LTDA - SICOOB CREDICARPA;1692158046.314824
S5;25528753;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE DIVIN�POLIS LTDA - SICOOB CREDIVERDE;1692158046.314828
S5;71419600;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE FRUTAL LTDA.   SICOOB FRUTAL;1692158046.314831
S5;1699652;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE GUAXUP� LTDA. - SICOOB ACICREDI;1692158046.314834
S5;64237530;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE ITA�NA LTDA. - SICOOB CREDIUNA;1692158046.314838
S5;3412878;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE ITURAMA LTDA. - SICOOB CREDIRAMA;1692158046.314841
S5;1657678;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE S�O SEBASTI�O DO PARA�SO LTDA. - SICOOB PARA�SOCRED;1692158046.314845
S5;42880617;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE TIROS E MATUTINA LTDA - SICOOB CREDITIROS;1692158046.314848
S5;18966739;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE TR�S PONTAS LTDA. - SICOOB COPERSUL;1692158046.314851
S5;7026923;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DE UMUARAMA - SICOOB ARENITO;1692158046.314854
S5;3645752;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DO ALTO PARANA�BA LTDA - SICOOB CREDISG;1692158046.314858
S5;26178111;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DO ALTO S�O FRANCISCO LTDA. � SICOOB CREDIPRATA;1692158046.314861
S5;2232383;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O DO CIRCUITO CAMPOS DAS VERTENTES LTDA - SICOOB COPERMEC;1692158046.314864
S5;5158093;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O LESTE DA BACIA DO RIO DOCE LTDA   SICOOB CREDILESTE;1692158046.314868
S5;7599206;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA REGI�O METROPOLITANA DE GOI�NIA LTDA. - SECOVICRED;1692158046.314871
S5;42887133;COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DA REGI�O SUDESTE DE MINAS GERAIS LTDA. - SICOOB CREDISUCESSO;1692158046.314874
S5;5247312;COOPERATIVA DE CREDITO DE LIVRE ADMISSAO DA REGIAO SUL DE MATO GROSSO - SICOOB SUL;1692158046.314877
S5;2804469;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA SERRA GERAL DE MINAS LTDA. - SICOOB CREDIGERAIS;1692158046.31488
S5;1060307;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA UNI�O DOS VALES DO PIRANGA E MATIP� LTDA.   SICOOB UNI�O;1692158046.314883
S5;41697103;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA ZONA DA MATA DE MINAS LTDA - SICOOB CREDILIVRE;1692158046.314886
S5;2335109;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DA ZONA DA MATA LTDA   SICOOB COOPEMATA;1692158046.314889
S5;2935307;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DAS MICRO-REGI�ES DE GOI�NIA E AN�POLIS LTDA;1692158046.314892
S5;3047549;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DAS REGI�ES SUDOESTE, SUL E OESTE DE GOI�S;1692158046.314896
S5;1739375;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE  LAGOA DA PRATA E REGI�O LTDA.   SICOOB LAGOACRED GERAIS;1692158046.314899
S5;33615055;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE AN�POLIS E REGI�O LTDA;1692158046.314902
S5;71378426;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ARAX� LTDA - SICOOB COOCREZ;1692158046.314905
S5;71230338;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ARCOS LTDA. - SICOOB ARCOMCREDI;1692158046.314908
S5;3222753;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ARIQUEMES LTDA. - CREDISIS CREDIARI;1692158046.314911
S5;80959612;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS ALTO VALE DO ITAJA� - SICOOB ALTO VALE;1692158046.314914
S5;78858107;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS AURIVERDE   SICOOB CREDIAL/SC;1692158046.314917
S5;78862083;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS CAMPOS NOVOS - SICOOB CAMPOS NOVOS;1692158046.31492
S5;88530142;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DA FRONTEIRA SUL - SICREDI FRONTEIRA SUL RS;1692158046.314923
S5;87784088;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DA GRANDE GET�LIO VARGAS DO RIO GRANDE DO SUL - SICREDI ESTA��O RS;1692158046.314926
S5;87789178;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DA REGI�O DE PALMEIRA DAS MISS�ES - SICREDI GRANDE PALMEIRA/RS;1692158046.314929
S5;1042487;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DAS REGI�ES NORTE E NORDESTE DO PAR� - SICOOB UNIDAS;1692158046.314932
S5;86791837;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE CA�ADOR   SICOOB CA�ADOR SC;1692158046.314936
S5;3042597;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE CAMPO GRANDE E REGI�O - SICREDI CAMPO GRANDE MS;1692158046.314938
S5;2254376;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE DORES DO INDAI� LTDA - COOPCREDI;1692158046.314942
S5;10143743;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE GUARAMIRIM - CREVISC;1692158046.314945
S5;12384953;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE JARAGU� DO SUL E REGI�O - SICOOB CEJASCRED;1692158046.314948
S5;1566038;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE MANAUS - SICOOB UNIAM;1692158046.314953
S5;1664968;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DE PORTO VELHO E REGI�O NORTE DE ROND�NIA LTDA.;1692158046.314959
S5;78840071;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO ALTO URUGUAI CATARINENSE - SICOOB - CREDIAUC/SC;1692158046.314969
S5;74114042;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO LESTE DE SANTA CATARINA E DO PARAN� LTDA - UNICRED UNI�O;1692158046.314978
S5;1205736;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO M�DIO SUL BAIANO LTDA. - SICOOB COSTA DO DESCOBRIMENTO;1692158046.314986
S5;80959638;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO MEIO OESTE CATARINENSE - SICOOB CREDIMOC SC;1692158046.314993
S5;21866694;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO NORTE DE MINAS LTDA - SICOOB CREDINOR;1692158046.314999
S5;2843443;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO NORTE E NORDESTE DE SANTA CATARINA - SICREDI NORTE SC;1692158046.315005
S5;1389651;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO PLANALTO CATARINENSE SICOOB CREDIPLANALTO SC/RS;1692158046.31501
S5;1692448;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO PLANALTO SERRANO - SICOOB CREDISERRA SC;1692158046.315016
S5;2057584;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO SERT�O BAIANO LTDA   SICOOB SERT�O;1692158046.315021
S5;2282165;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO SUDOESTE BAIANO LTDA - SICOOB CREDICONQUISTA;1692158046.315026
S5;78834975;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO VALE DO CANOINHAS - SICOOB CREDICANOINHAS/SC;1692158046.31503
S5;81016131;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS DO VALE DO VINHO - SICOOB VIDEIRA/SC;1692158046.315033
S5;81014060;COOPERATIVA DE CREDITO DE LIVRE ADMISS�O DE ASSOCIADOS ITAIPU SICOOB CREDITAIPU;1692158046.315036
S5;78483310;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS ITAPIRANGA - SICOOB CREDITAPIRANGA SC/RS;1692158046.315039
S5;85291086;COOPERATIVA DE CR�DITO DE LIVRE ADMISS�O DE ASSOCIADOS LITOR�NEA;1692158046.315042
